college,branch,category,gender,special,opening_rank,closing_rank
DTU,PIE,SC,Male,,499047,699975
DTU,ENV,GEN,Male,,58622,88486
DTU,ENV,GEN,Female,,88486,149774
DTU,ENV,OBC,Male,,245862,418006
DTU,ENV,OBC,Female,,418006,521018
DTU,ENV,SC,Male,,521018,653980
DTU,ENV,GEN,Male,Sports,96556,1007481
DTU,BT,GEN,Male,,59055,80880
DTU,BT,GEN,Female,,80880,140244
DTU,BT,EWS,Male,,140244,203570
DTU,BT,EWS,Female,,203570,252856
DTU,BT,OBC,Male,,252856,418769
DTU,BT,OBC,Female,,418769,510076
DTU,BT,GEN,Male,Sports,129631,916464
DTU,CSE,GEN,Male,CW,205133,102477
DTU,CSE,EWS,Male,CW,102477,86912
DTU,CSE,SC,Male,CW,242191,476260
DTU,CSE-DS,GEN,Male,CW,88380,115837
DTU,CSE-DS,EWS,Male,CW,115837,95366
DTU,IT-CS,GEN,Male,CW,393724,118959
DTU,SE,GEN,Male,CW,1261139,137016
DTU,SE,EWS,Male,CW,137016,160204
DTU,MAC,GEN,Male,CW,24086,147398
DTU,MAC,EWS,Male,CW,147398,181575
DTU,ECE,GEN,Male,CW,40931,177633
DTU,ECE,EWS,Male,CW,177633,188916
DTU,EE,GEN,Male,CW,92984,240501
DTU,EE,EWS,Male,CW,240501,384882
DTU,ME,GEN,Male,CW,121599,124364
DTU,ME,EWS,Male,CW,124364,699925
DTU,ME-AUTO,GEN,Male,CW,116177,345801
DTU,ME-AUTO,EWS,Male,CW,345801,559592
DTU,CHE,GEN,Male,CW,152965,384417
DTU,CHE,EWS,Male,CW,384417,350209
DTU,CE,GEN,Male,CW,152423,342635
DTU,CE,EWS,Male,CW,342635,688703
DTU,CSE,GEN,Male,,6200,6391
DTU,CSE,GEN,Female,,6391,8557
DTU,CSE,EWS,Male,,8557,12353
DTU,CSE,OBC,Female,,21525,53632
DTU,CSE,SC,Male,,53632,67313
DTU,CSE,SC,Female,,67313,92242
DTU,CSE,GEN,Male,PwD,43518,152345
DTU,CSE,EWS,Male,PwD,152345,134244
DTU,CSE,OBC,Male,PwD,134244,1035172
DTU,IT,SC,Male,,61749,85292
DTU,IT,SC,Female,,85292,105678
DTU,SE,GEN,Male,,8165,11158
DTU,SE,GEN,Female,,11158,11153
DTU,SE,GEN,Male,PwD,127567,213306
DTU,MAC,GEN,Male,,8348,11612
DTU,MAC,GEN,Female,,11612,11956
DTU,ECE,SC,Male,,85687,118125
DTU,ECE,SC,Female,,118125,89324
DTU,ECE,ST,Male,,89324,234478
DTU,EE,GEN,Male,,11227,12644
DTU,EE,GEN,Female,,12644,16450
DTU,EE,OBC,Female,,43567,108911
DTU,EE,GEN,Male,PwD,340487,723998
DTU,EE,EWS,Male,PwD,723998,592591
DTU,ME,GEN,Male,,16022,22085
DTU,ME,GEN,Female,,22085,20369
DTU,ME,OBC,Female,,51115,130322
DTU,ME-AUTO,ST,Male,,243131,391598
DTU,ME-AUTO,ST,Female,,391598,505224
DTU,EP,OBC,Female,,60488,133584
DTU,CHE,OBC,Female,,59488,142624
DTU,PIE,GEN,Male,,18665,28229
DTU,PIE,GEN,Female,,28229,27458
DTU,ENV,GEN,Male,,19949,29881
DTU,ENV,GEN,Female,,29881,28047
DTU,BT,GEN,Male,,19876,23292
DTU,BT,GEN,Female,,23292,28900
DTU,CSE,OBC,Male,CW,867962,405412
DTU,CSE,SC,Male,CW,405412,444900
DTU,ECE,GEN,Male,CW,216593,88020
DTU,ME,OBC,Male,CW,375936,274465
IGDTUW,CSE-AI,GEN,Male,,44405,44405
IGDTUW,CSE,GEN,Male,,50687,50687
IGDTUW,ECE-AI,GEN,Male,,75759,75759
IGDTUW,ECE,GEN,Male,,79574,79574
IGDTUW,IT,GEN,Male,,64223,64223
IGDTUW,AI-ML,GEN,Male,,64133,64133
IGDTUW,MAE,GEN,Male,,92818,92818
IGDTUW,DMAM,GEN,Male,,94672,94672
IGDTUW,MAC,GEN,Male,,69001,69001
IGDTUW,B.Arch,GEN,Male,,2977,2977
IGDTUW,CSE-AI,GEN,Male,CW,73137,73137
IGDTUW,CSE,GEN,Male,CW,103166,103166
IGDTUW,ECE-AI,GEN,Male,CW,163090,163090
IGDTUW,ECE,GEN,Male,CW,141971,141971
IGDTUW,IT,GEN,Male,CW,121378,121378
IGDTUW,AI-ML,GEN,Male,CW,106901,106901
IGDTUW,MAE,GEN,Male,CW,188819,188819
IGDTUW,DMAM,GEN,Male,CW,189095,189095
IGDTUW,MAC,GEN,Male,CW,132749,132749
IGDTUW,B.Arch,GEN,Male,CW,5547,5547
IGDTUW,CSE-AI,GEN,Male,PwD,433013,433013
IGDTUW,CSE,GEN,Male,PwD,313995,313995
IGDTUW,ECE-AI,GEN,Male,PwD,1070615,1070615
IGDTUW,ECE,GEN,Male,PwD,1360126,1360126
IGDTUW,IT,GEN,Male,PwD,946450,946450
IGDTUW,AI-ML,GEN,Male,PwD,518972,518972
IGDTUW,MAC,GEN,Male,PwD,758044,758044
IGDTUW,B.Arch,GEN,Male,PwD,5674,5674
IGDTUW,CSE-AI,SC,Male,,413693,413693
IGDTUW,CSE,SC,Male,,399917,399917
IGDTUW,ECE-AI,SC,Male,,698598,698598
IGDTUW,ECE,SC,Male,,597563,597563
IGDTUW,IT,SC,Male,,516592,516592
IGDTUW,AI-ML,SC,Male,,470209,470209
IGDTUW,MAE,SC,Male,,820634,820634
IGDTUW,DMAM,SC,Male,,856293,856293
IGDTUW,MAC,SC,Male,,617454,617454
IGDTUW,B.Arch,SC,Male,,21675,21675
IGDTUW,CSE-AI,ST,Male,,1183864,1183864
IGDTUW,CSE,ST,Male,,969509,969509
IGDTUW,B.Arch,ST,Male,,17580,17580
IGDTUW,CSE-AI,OBC,Male,,186225,186225
IGDTUW,CSE,OBC,Male,,204747,204747
IGDTUW,ECE-AI,OBC,Male,,339542,339542
IGDTUW,ECE,OBC,Male,,346713,346713
IGDTUW,IT,OBC,Male,,270817,270817
IGDTUW,AI-ML,OBC,Male,,280051,280051
IGDTUW,MAE,OBC,Male,,425801,425801
IGDTUW,DMAM,OBC,Male,,450146,450146
IGDTUW,MAC,OBC,Male,,306445,306445
IGDTUW,B.Arch,OBC,Male,,18619,18619
IGDTUW,CSE-AI,OBC,Male,CW,324939,324939
IGDTUW,CSE,OBC,Male,CW,371303,371303
IGDTUW,ECE-AI,OBC,Male,CW,423703,423703
IGDTUW,ECE,OBC,Male,CW,448138,448138
IGDTUW,IT,OBC,Male,CW,396019,396019
IGDTUW,AI-ML,OBC,Male,CW,377508,377508
IGDTUW,MAE,OBC,Male,CW,491287,491287
IGDTUW,MAC,OBC,Male,CW,479854,479854
IGDTUW,CSE-AI,EWS,Male,,90958,90958
IGDTUW,CSE,EWS,Male,,118163,118163
IGDTUW,ECE-AI,EWS,Male,,183883,183883
IGDTUW,ECE,EWS,Male,,192517,192517
IGDTUW,IT,EWS,Male,,151085,151085
IGDTUW,AI-ML,EWS,Male,,135852,135852
IGDTUW,MAE,EWS,Male,,244309,244309
IGDTUW,DMAM,EWS,Male,,245925,245925
IGDTUW,MAC,EWS,Male,,163983,163983
IGDTUW,B.Arch,EWS,Male,,18377,18377
IGDTUW,CSE-AI,EWS,Male,CW,305236,305236
IGDTUW,CSE,EWS,Male,CW,297111,297111
IGDTUW,ECE-AI,EWS,Male,CW,556266,556266
IGDTUW,AI-ML,EWS,Male,CW,638944,638944
IGDTUW,MAE,EWS,Male,CW,273427,273427
IGDTUW,CSE-AI,GEN,Male,,23158,23158
IGDTUW,CSE,GEN,Male,,20667,20667
IGDTUW,ECE-AI,GEN,Male,,27368,27368
IGDTUW,ECE,GEN,Male,,27449,27449
IGDTUW,IT,GEN,Male,,25486,25486
IGDTUW,AI-ML,GEN,Male,,25326,25326
IGDTUW,MAE,GEN,Male,,30228,30228
IGDTUW,DMAM,GEN,Male,,31577,31577
IGDTUW,MAC,GEN,Male,,26176,26176
IGDTUW,B.Arch,GEN,Male,,1129,1129
IGDTUW,CSE-AI,GEN,Male,CW,99379,99379
IGDTUW,CSE,GEN,Male,CW,162681,162681
IGDTUW,ECE-AI,GEN,Male,CW,170117,170117
IGDTUW,B.Arch,GEN,Male,CW,5527,5527
IGDTUW,CSE-AI,GEN,Male,PwD,156220,156220
IGDTUW,CSE,GEN,Male,PwD,130295,130295
IGDTUW,ECE,GEN,Male,PwD,263399,263399
IGDTUW,IT,GEN,Male,PwD,183061,183061
IGDTUW,CSE-AI,SC,Male,,171651,171651
IGDTUW,CSE,SC,Male,,159820,159820
IGDTUW,ECE-AI,SC,Male,,190655,190655
IGDTUW,ECE,SC,Male,,189771,189771
IGDTUW,IT,SC,Male,,181040,181040
IGDTUW,AI-ML,SC,Male,,185443,185443
IGDTUW,MAE,SC,Male,,193338,193338
IGDTUW,DMAM,SC,Male,,206949,206949
IGDTUW,MAC,SC,Male,,190705,190705
IGDTUW,IT,SC,Male,CW,181214,181214
IGDTUW,CSE-AI,ST,Male,,240177,240177
IGDTUW,CSE,ST,Male,,298847,298847
IGDTUW,ECE-AI,ST,Male,,362325,362325
IGDTUW,ECE,ST,Male,,237746,237746
IGDTUW,IT,ST,Male,,339001,339001
IGDTUW,AI-ML,ST,Male,,301035,301035
IGDTUW,MAE,ST,Male,,385313,385313
IGDTUW,MAC,ST,Male,,356418,356418
IGDTUW,B.Arch,ST,Male,,8691,8691
IGDTUW,CSE-AI,OBC,Male,,48607,48607
IGDTUW,CSE,OBC,Male,,44123,44123
IGDTUW,ECE-AI,OBC,Male,,55626,55626
IGDTUW,ECE,OBC,Male,,53744,53744
IGDTUW,IT,OBC,Male,,50746,50746
IGDTUW,AI-ML,OBC,Male,,51611,51611
IGDTUW,MAE,OBC,Male,,59229,59229
IGDTUW,DMAM,OBC,Male,,57384,57384
IGDTUW,MAC,OBC,Male,,53447,53447
IGDTUW,B.Arch,OBC,Male,,3307,3307
IGDTUW,CSE-AI,OBC,Male,CW,373417,373417
IGDTUW,IT,OBC,Male,CW,919670,919670
IGDTUW,MAE,OBC,Male,CW,68346,68346
IGDTUW,CSE,OBC,Male,PwD,877504,877504
IGDTUW,ECE-AI,OBC,Male,PwD,696244,696244
IGDTUW,CSE-AI,EWS,Male,,32454,32454
IGDTUW,CSE,EWS,Male,,29387,29387
IGDTUW,ECE-AI,EWS,Male,,38849,38849
IGDTUW,ECE,EWS,Male,,36953,36953
IGDTUW,IT,EWS,Male,,32978,32978
IGDTUW,AI-ML,EWS,Male,,33019,33019
IGDTUW,MAE,EWS,Male,,40700,40700
IGDTUW,MAC,EWS,Male,,35532,35532
IGDTUW,AI-ML,EWS,Male,CW,116909,116909
Indian Institute of Technology Bhubaneswar,CE,GEN,Male,,10922,16156
Indian Institute of Technology Bhubaneswar,CE,GEN,Female,,19820,23960
Indian Institute of Technology Bhubaneswar,CE,EWS,Male,,2214,2346
Indian Institute of Technology Bhubaneswar,CE,EWS,Female,,3688,3698
Indian Institute of Technology Bhubaneswar,CE,OBC,Male,,4402,5414
Indian Institute of Technology Bhubaneswar,CE,OBC,Female,,8189,8600
Indian Institute of Technology Bhubaneswar,CE,SC,Male,,2203,2872
Indian Institute of Technology Bhubaneswar,CE,SC,Female,,2833,3644
Indian Institute of Technology Bhubaneswar,CE,ST,Male,,883,1093
Indian Institute of Technology Bhubaneswar,CE,ST,Female,,1402,1429
Indian Institute of Technology Bhubaneswar,CSE,GEN,Male,,2344,4162
Indian Institute of Technology Bhubaneswar,CSE,GEN,Female,,4082,6467
Indian Institute of Technology Bhubaneswar,CSE,EWS,Male,,426,538
Indian Institute of Technology Bhubaneswar,CSE,EWS,Female,,923,1035
Indian Institute of Technology Bhubaneswar,CSE,OBC,Male,,984,1510
Indian Institute of Technology Bhubaneswar,CSE,OBC,Female,,2515,3264
Indian Institute of Technology Bhubaneswar,CSE,SC,Male,,344,747
Indian Institute of Technology Bhubaneswar,CSE,SC,Female,,1158,1330
Indian Institute of Technology Bhubaneswar,CSE,ST,Male,,136,265
Indian Institute of Technology Bhubaneswar,CSE,ST,Female,,663,663
Indian Institute of Technology Bhubaneswar,EE,GEN,Male,,5974,8165
Indian Institute of Technology Bhubaneswar,EE,GEN,Female,,13141,16009
Indian Institute of Technology Bhubaneswar,EE,EWS,Male,,1077,1224
Indian Institute of Technology Bhubaneswar,EE,EWS,Female,,2525,2530
Indian Institute of Technology Bhubaneswar,EE,OBC,Male,,2573,3215
Indian Institute of Technology Bhubaneswar,EE,OBC,Female,,5062,5488
Indian Institute of Technology Bhubaneswar,EE,SC,Male,,1524,1828
Indian Institute of Technology Bhubaneswar,EE,SC,Female,,2175,2175
Indian Institute of Technology Bhubaneswar,EE,ST,Male,,552,919
Indian Institute of Technology Bhubaneswar,EE,ST,Female,,846,846
Indian Institute of Technology Bhubaneswar,ECE,GEN,Male,,3873,5885
Indian Institute of Technology Bhubaneswar,ECE,GEN,Female,,8993,10965
Indian Institute of Technology Bhubaneswar,ECE,EWS,Male,,671,817
Indian Institute of Technology Bhubaneswar,ECE,EWS,Female,,1429,1429
Indian Institute of Technology Bhubaneswar,ECE,OBC,Male,,1763,2248
Indian Institute of Technology Bhubaneswar,ECE,OBC,Female,,3747,4785
Indian Institute of Technology Bhubaneswar,ECE,SC,Male,,987,1481
Indian Institute of Technology Bhubaneswar,ECE,SC,Female,,1476,1476
Indian Institute of Technology Bhubaneswar,ECE,ST,Male,,511,563
Indian Institute of Technology Bhubaneswar,ECE,ST,Female,,830,830
Indian Institute of Technology Bhubaneswar,EP,GEN,Male,,9525,12466
Indian Institute of Technology Bhubaneswar,EP,GEN,Female,,21659,22403
Indian Institute of Technology Bhubaneswar,EP,EWS,Male,,1931,2184
Indian Institute of Technology Bhubaneswar,EP,OBC,Male,,3628,4834
Indian Institute of Technology Bhubaneswar,EP,OBC,Female,,6849,6849
Indian Institute of Technology Bhubaneswar,EP,SC,Male,,2568,2874
Indian Institute of Technology Bhubaneswar,EP,SC,Female,,3531,3531
Indian Institute of Technology Bhubaneswar,EP,ST,Male,,1221,1221
Indian Institute of Technology Bhubaneswar,MAC,GEN,Male,,4174,4708
Indian Institute of Technology Bhubaneswar,MAC,GEN,Female,,7679,8804
Indian Institute of Technology Bhubaneswar,MAC,EWS,Male,,739,770
Indian Institute of Technology Bhubaneswar,MAC,OBC,Male,,1664,2092
Indian Institute of Technology Bhubaneswar,MAC,OBC,Female,,4715,4715
Indian Institute of Technology Bhubaneswar,MAC,SC,Male,,989,1200
Indian Institute of Technology Bhubaneswar,MAC,SC,Female,,2114,2114
Indian Institute of Technology Bhubaneswar,MAC,ST,Male,,619,769
Indian Institute of Technology Bhubaneswar,ME,GEN,Male,,7759,11678
Indian Institute of Technology Bhubaneswar,ME,GEN,Female,,17144,20366
Indian Institute of Technology Bhubaneswar,ME,EWS,Male,,1573,1717
Indian Institute of Technology Bhubaneswar,ME,EWS,Female,,2880,3157
Indian Institute of Technology Bhubaneswar,ME,OBC,Male,,3085,4142
Indian Institute of Technology Bhubaneswar,ME,OBC,Female,,6760,7664
Indian Institute of Technology Bhubaneswar,ME,SC,Male,,1859,2479
Indian Institute of Technology Bhubaneswar,ME,SC,Female,,3073,3388
Indian Institute of Technology Bhubaneswar,ME,ST,Male,,915,1134
Indian Institute of Technology Bhubaneswar,ME,ST,Female,,1532,1578
Indian Institute of Technology Bhubaneswar,MME,GEN,Male,,11591,16268
Indian Institute of Technology Bhubaneswar,MME,GEN,Female,,21631,22981
Indian Institute of Technology Bhubaneswar,MME,EWS,Male,,2436,2514
Indian Institute of Technology Bhubaneswar,MME,OBC,Male,,5336,5774
Indian Institute of Technology Bhubaneswar,MME,OBC,Female,,8849,9160
Indian Institute of Technology Bhubaneswar,MME,SC,Male,,2742,3054
Indian Institute of Technology Bhubaneswar,MME,SC,Female,,3877,3877
Indian Institute of Technology Bhubaneswar,MME,ST,Male,,1195,1406
Indian Institute of Technology Bhubaneswar,MME,ST,Female,,1764,1764
Indian Institute of Technology Bombay,AE,GEN,Male,,1195,2361
Indian Institute of Technology Bombay,AE,GEN,Female,,4812,5994
Indian Institute of Technology Bombay,AE,EWS,Male,,297,489
Indian Institute of Technology Bombay,AE,EWS,Female,,1160,1160
Indian Institute of Technology Bombay,AE,OBC,Male,,928,1295
Indian Institute of Technology Bombay,AE,OBC,Female,,2823,3571
Indian Institute of Technology Bombay,AE,SC,Male,,238,703
Indian Institute of Technology Bombay,AE,SC,Female,,459,1252
Indian Institute of Technology Bombay,AE,ST,Male,,315,474
Indian Institute of Technology Bombay,AE,ST,Female,,684,684
Indian Institute of Technology Bombay,AG,GEN,Male,,6087,8343
Indian Institute of Technology Bombay,AG,GEN,Female,,13688,13761
Indian Institute of Technology Bombay,AG,EWS,Male,,1123,1311
Indian Institute of Technology Bombay,AG,EWS,Female,,2839,2839
Indian Institute of Technology Bombay,AG,OBC,Male,,2786,4014
Indian Institute of Technology Bombay,AG,OBC,Female,,5934,5934
Indian Institute of Technology Bombay,AG,SC,Male,,2140,2370
Indian Institute of Technology Bombay,AG,SC,Female,,2950,2950
Indian Institute of Technology Bombay,AG,ST,Male,,1063,1070
Indian Institute of Technology Bombay,AG,ST,Female,,1581,1581
Indian Institute of Technology Bombay,BS-MATH,GEN,Male,,753,1067
Indian Institute of Technology Bombay,BS-MATH,GEN,Female,,3432,3432
Indian Institute of Technology Bombay,BS-MATH,EWS,Male,,397,397
Indian Institute of Technology Bombay,BS-MATH,EWS,Female,,1085,1085
Indian Institute of Technology Bombay,BS-MATH,OBC,Male,,742,1018
Indian Institute of Technology Bombay,BS-MATH,OBC,Female,,4453,4453
Indian Institute of Technology Bombay,BS-MATH,SC,Male,,556,1147
Indian Institute of Technology Bombay,BS-MATH,SC,Female,,1771,1771
Indian Institute of Technology Bombay,BS-MATH,ST,Male,,557,557
Indian Institute of Technology Bombay,CHE,GEN,Male,,601,2464
Indian Institute of Technology Bombay,CHE,GEN,Female,,4813,5969
Indian Institute of Technology Bombay,CHE,EWS,Male,,385,500
Indian Institute of Technology Bombay,CHE,EWS,Female,,1139,1152
Indian Institute of Technology Bombay,CHE,OBC,Male,,800,1255
Indian Institute of Technology Bombay,CHE,OBC,Female,,2840,3552
Indian Institute of Technology Bombay,CHE,SC,Male,,443,735
Indian Institute of Technology Bombay,CHE,SC,Female,,1124,1242
Indian Institute of Technology Bombay,CHE,ST,Male,,308,469
Indian Institute of Technology Bombay,CHE,ST,Female,,523,649
Indian Institute of Technology Bombay,CHEM,GEN,Male,,3133,7228
Indian Institute of Technology Bombay,CHEM,GEN,Female,,9368,10435
Indian Institute of Technology Bombay,CHEM,EWS,Male,,986,1353
Indian Institute of Technology Bombay,CHEM,OBC,Male,,2801,3637
Indian Institute of Technology Bombay,CHEM,OBC,Female,,6467,6573
Indian Institute of Technology Bombay,CHEM,SC,Male,,1436,2164
Indian Institute of Technology Bombay,CHEM,SC,Female,,719,719
Indian Institute of Technology Bombay,CHEM,ST,Male,,910,1140
Indian Institute of Technology Bombay,CHEM,ST,Female,,1540,1540
Indian Institute of Technology Bombay,CE,GEN,Male,,2666,4250
Indian Institute of Technology Bombay,CE,GEN,Female,,6085,8597
Indian Institute of Technology Bombay,CE,EWS,Male,,522,725
Indian Institute of Technology Bombay,CE,EWS,Female,,1442,1643
Indian Institute of Technology Bombay,CE,OBC,Male,,973,1829
Indian Institute of Technology Bombay,CE,OBC,Female,,3469,4597
Indian Institute of Technology Bombay,CE,SC,Male,,444,946
Indian Institute of Technology Bombay,CE,SC,Female,,824,1778
Indian Institute of Technology Bombay,CE,ST,Male,,23,290
Indian Institute of Technology Bombay,CE,ST,Female,,294,522
Indian Institute of Technology Bombay,CSE,GEN,Male,,1,66
Indian Institute of Technology Bombay,CSE,GEN,Female,,29,369
Indian Institute of Technology Bombay,CSE,EWS,Male,,5,20
Indian Institute of Technology Bombay,CSE,EWS,Female,,38,53
Indian Institute of Technology Bombay,CSE,OBC,Male,,6,54
Indian Institute of Technology Bombay,CSE,OBC,Female,,70,331
Indian Institute of Technology Bombay,CSE,SC,Male,,1,31
Indian Institute of Technology Bombay,CSE,SC,Female,,111,270
Indian Institute of Technology Bombay,CSE,ST,Male,,2,19
Indian Institute of Technology Bombay,CSE,ST,Female,,17,76
Indian Institute of Technology Bombay,ECO,GEN,Male,,1531,2372
Indian Institute of Technology Bombay,ECO,GEN,Female,,3744,4928
Indian Institute of Technology Bombay,ECO,EWS,Male,,498,554
Indian Institute of Technology Bombay,ECO,EWS,Female,,978,978
Indian Institute of Technology Bombay,ECO,OBC,Male,,993,1405
Indian Institute of Technology Bombay,ECO,OBC,Female,,2899,3344
Indian Institute of Technology Bombay,ECO,SC,Male,,371,855
Indian Institute of Technology Bombay,ECO,SC,Female,,1565,1565
Indian Institute of Technology Bombay,ECO,ST,Male,,691,828
Indian Institute of Technology Bombay,ECO,ST,Female,,564,564
Indian Institute of Technology Bombay,EE,GEN,Male,,106,433
Indian Institute of Technology Bombay,EE,GEN,Female,,779,1914
Indian Institute of Technology Bombay,EE,EWS,Male,,51,113
Indian Institute of Technology Bombay,EE,EWS,Female,,235,396
Indian Institute of Technology Bombay,EE,OBC,Male,,122,339
Indian Institute of Technology Bombay,EE,OBC,Female,,588,1117
Indian Institute of Technology Bombay,EE,SC,Male,,57,163
Indian Institute of Technology Bombay,EE,SC,Female,,345,753
Indian Institute of Technology Bombay,EE,ST,Male,,21,96
Indian Institute of Technology Bombay,EE,ST,Female,,196,260
Indian Institute of Technology Bombay,ENE,GEN,Male,,1810,2584
Indian Institute of Technology Bombay,ENE,GEN,Female,,4087,6136
Indian Institute of Technology Bombay,ENE,EWS,Male,,381,494
Indian Institute of Technology Bombay,ENE,EWS,Female,,1422,1422
Indian Institute of Technology Bombay,ENE,OBC,Male,,1089,1455
Indian Institute of Technology Bombay,ENE,OBC,Female,,3365,3818
Indian Institute of Technology Bombay,ENE,SC,Male,,320,841
Indian Institute of Technology Bombay,ENE,SC,Female,,2222,2222
Indian Institute of Technology Bombay,ENE,ST,Male,,678,732
Indian Institute of Technology Bombay,ENE,ST,Female,,1090,1090
Indian Institute of Technology Bombay,EP,GEN,Male,,122,1539
Indian Institute of Technology Bombay,EP,GEN,Female,,3126,5593
Indian Institute of Technology Bombay,EP,EWS,Male,,260,615
Indian Institute of Technology Bombay,EP,EWS,Female,,1172,1172
Indian Institute of Technology Bombay,EP,OBC,Male,,269,1247
Indian Institute of Technology Bombay,EP,OBC,Female,,1588,3828
Indian Institute of Technology Bombay,EP,SC,Male,,483,850
Indian Institute of Technology Bombay,EP,SC,Female,,1089,1213
Indian Institute of Technology Bombay,EP,ST,Male,,353,638
